tr={
{
{1,-0.000151309597,0.001102289991,-0.000302616053},
{2,-0.001152895994,0.000157868725,-0.000412251628},
{3,-0.000334673934,-0.000245651027,0.000252727447},
{4,-0.000479091786,0.001065077850,-0.000476889476},
{5,0.000461811447,0.000547282299,-0.000755584914},
{6,0.000206148813,0.000288312740,0.000000000000},
{7,-0.000042671946,0.000535246866,-0.000085353674},
{8,-0.001093865371,0.000319028083,-0.000069203483},
{9,-0.000281573595,-0.000342096784,0.000053446246},
{10,0.000005936240,0.000213738797,-0.000260869899},
{11,0.000953144039,0.000321923264,-0.000023264214},
{12,0.000422911620,0.000739905373,0.000000000147},
{13,-0.000186103061,-0.000375761563,-0.000283740325},
{14,-0.000688078981,0.000178624906,0.000292212843},
{15,-0.000157540553,0.000355184114,0.000120354298},
{16,0.000909444701,0.000170695956,-0.000338711209},
{17,0.000050493499,-0.000114094877,0.000082441564},
{18,0.000207623190,-0.000480894991,-0.000087609344},
{19,0.000485764396,0.001102121147,0.000686066847},
{20,-0.000367047829,-0.000120617471,0.000280397808},
{21,0.000020625843,-0.000861885127,0.000621326670},
{22,0.000325965109,0.000450814380,-0.000000970914},
{23,-0.000148025427,0.000024389649,-0.000551992591},
{24,0.000197362680,-0.000033706620,-0.000487174481},
{25,0.000003845068,-0.000624681389,-0.000020124221},
{26,0.000197691397,0.000090994520,-0.000772997829},
{27,0.000220689859,0.000128149089,0.000540463066},
{28,-0.000205432191,0.000348943549,0.000203723231},
{29,-0.000293446771,-0.000049434564,0.000228637347},
{30,0.000059525037,0.000138247113,-0.000311681100},
{31,-0.000420790371,0.000111173220,0.000127221969},
{32,0.000044644192,0.000375395643,-0.000966217907}},
{
{1,0.000154709651,0.000076249690,0.000309421963},
{2,-0.000983401373,0.000381181990,0.000117277631},
{3,-0.000295475431,-0.000053302219,0.000415425000},
{4,0.000360293184,0.000155171209,-0.000765383180},
{5,0.000480104023,0.000370267396,-0.000407564937},
{6,-0.000621023944,0.000587121920,0.000000000000},
{7,0.000366655283,0.001234448714,0.000733309807},
{8,-0.000232850784,-0.000096269224,-0.000327021760},
{9,-0.000407400511,0.000159034067,0.000846130072},
{10,0.000607417980,-0.000719311829,-0.000137227259},
{11,-0.000045956514,-0.000309699270,0.000560692231},
{12,0.000156427552,-0.000601463173,0.000000000054},
{13,-0.000831635371,0.000222166737,-0.000414213616},
{14,-0.000604036596,-0.000588415114,-0.000284913216},
{15,-0.000137554866,0.000565543825,0.000105086408},
{16,-0.000422707829,-0.000165392491,0.000219945904},
{17,0.001005853766,0.000439064479,0.000424502136},
{18,-0.000323522474,0.000816025501,0.000166470177},
{19,0.000032437744,0.000167595956,0.000114112251},
{20,0.000042055627,-0.001058550161,-0.000032127040},
{21,0.000355567763,-0.000698788478,0.000423766913},
{22,-0.000033587224,0.000456565966,-0.000225767554},
{23,-0.000682876703,0.001091377096,0.000466188751},
{24,-0.000619826921,-0.000308920026,-0.000535478097},
{25,-0.000108224159,0.000270405637,0.000566659929},
{26,0.000327229974,-0.000035032643,-0.000355013757},
{27,-0.000012300801,-0.000027251878,0.000031778686},
{28,-0.000180661253,0.000008436473,-0.000739337613},
{29,0.000600804559,0.000193877564,-0.000006632071},
{30,0.000009305388,-0.000038524706,-0.000048735126},
{31,0.000515559493,-0.000285713983,0.000588608321},
{32,-0.000494222909,-0.000664314957,-0.000049001394}},
{
{1,-0.000585111926,-0.000342145841,-0.001170236003},
{2,0.000328883870,-0.000347955223,-0.000458598487},
{3,-0.000348928954,-0.000252380360,0.000267882184},
{4,-0.000535788045,0.000264607240,0.000555847173},
{5,0.000949352992,0.000626269010,-0.000604504009},
{6,-0.000174814557,0.000262167013,0.000000000000},
{7,-0.000155581518,-0.000055334811,-0.000311165861},
{8,-0.001225876411,0.000218445590,-0.000342124150},
{9,-0.000018197450,0.000020820240,0.000053939417},
{10,0.000203329559,-0.000523098461,0.000285959654},
{11,-0.000033838110,0.000135954230,-0.000279525514},
{12,-0.001230363450,-0.000536234866,-0.000000000426},
{13,0.000071300351,0.001537115700,0.000734280075},
{14,-0.000075523947,0.001145531126,0.000850108637},
{15,-0.000587608111,0.000705622600,0.000448890466},
{16,-0.000281927253,0.000088461431,0.000002280653},
{17,0.000632757563,0.000920865903,-0.000022429259},
{18,0.000119952249,0.000217211820,0.000171667499},
{19,-0.000794235838,-0.000118514499,0.000101397763},
{20,0.000154083310,-0.000199877259,-0.000117705976},
{21,0.000005367951,-0.000135387291,0.000097098113},
{22,0.000020447184,0.000614213175,-0.000263163755},
{23,0.000242541023,-0.000346931309,-0.000040332247},
{24,-0.001000791834,-0.000153723171,0.000853805379},
{25,-0.000124201427,-0.000072835189,0.000650330863},
{26,-0.000391545944,0.000043165110,0.000418583084},
{27,-0.000087011333,-0.000078114373,-0.000128175329},
{28,0.000387902443,-0.000414229237,0.000368318686},
{29,0.000597763683,0.000111672185,-0.000411123457},
{30,-0.000053561190,0.001145733740,0.000280443940},
{31,-0.000204388806,-0.000004332777,0.000352274990},
{32,-0.000003936700,-0.000106030176,0.000309670824}},
{
{1,0.000036319520,0.000654304006,0.000072638529},
{2,-0.000849857950,0.000429009837,0.000290783042},
{3,-0.000355035253,-0.000108724411,0.000446654543},
{4,-0.000001494639,0.000152683439,-0.000177081012},
{5,0.000053860859,0.000252098298,-0.000446241407},
{6,-0.001164865433,0.000713259826,0.000000000000},
{7,0.000081529624,0.000369129779,0.000163053803},
{8,-0.000035111687,0.000086234629,0.000142342811},
{9,-0.000094604766,-0.000065116751,0.000076511279},
{10,-0.000021226823,-0.000128812608,0.000185773291},
{11,0.001591188757,0.000612964163,-0.000182519982},
{12,-0.000308653786,-0.000214878069,-0.000000000107},
{13,-0.000686030183,-0.000242949386,-0.000533076651},
{14,-0.000705341420,0.000302328837,0.000386156390},
{15,-0.000204600549,-0.000088533821,0.000156300294},
{16,-0.000551967373,-0.000474650386,0.000475159303},
{17,0.000946220965,0.000804377537,0.000223609786},
{18,-0.000818541272,0.000500179351,-0.000281299203},
{19,-0.001722285273,-0.000460855769,0.000071749151},
{20,0.000177765999,-0.000757761930,-0.000135799587},
{21,0.000653609856,-0.000149476447,-0.000045690526},
{22,-0.000092338649,0.000405898880,-0.000239328180},
{23,0.000021572960,0.000156947074,0.000574422767},
{24,-0.000258450750,-0.000012098210,0.000357924576},
{25,0.000051726009,0.000116698951,-0.000270835271},
{26,-0.000939394070,0.000364126089,-0.000293315139},
{27,0.000238688911,0.000423554028,-0.000292463237},
{28,-0.000918976900,0.000829633965,-0.001339514729},
{29,-0.000339755250,-0.000285831633,-0.000873662533},
{30,-0.000041764640,0.000609292116,0.000218677339},
{31,-0.000768069477,0.000240955134,0.000042862623},
{32,-0.000156286867,-0.000369719152,0.000475808283}},
{
{1,-0.000045298026,0.000183568480,-0.000090598266},
{2,0.000145509567,0.000373122030,0.000799653939},
{3,0.000352391231,0.000273425234,-0.000248750727},
{4,0.000348913960,-0.000607945149,0.000150134573},
